  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.063589999999982, 2.8523549999999522, 4.591309999999923, -0.30500000000000155, 0.052])
act: 25382


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.94
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.39


Batting: 7228/16996 0.298/0.702
Pitching: 10382/14746 0.413/0.587

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17312607395335422, RandomForest(...)), (0.17866857313689624, Isotonic(...)), (0.2171686878074949, Huber(...)), (0.21882098045583434, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  5.  7.  1.  6.  0.]Coefficients: [ 2.24571910e-03 -6.91244729e-05  1.24138636e-04  5.00358407e-05]Intercept: 0.08139560344988112Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.09192558978205823, RandomForest(...)), (0.017609879764561853, Isotonic(...)), (0.04307513291028723, Huber(...)), (0.04561207055469444, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.668 0.332]
-- Triples
Selected: LinearScores: [(0.04821441563537806, RandomForest(...)), (0.013156491045505057, Isotonic(...)), (0.08065757757095382, Huber(...)), (0.10436832876083435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 17.]Coefficients: [4.35914631e-05 1.07099177e-04 1.69886771e-04]Intercept: -0.0063818860371900425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.161928652795542, RandomForest(...)), (0.1694030170629184, Isotonic(...)), (0.18434701077373808, Huber(...)), (0.18459754905530415, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [ 0.00047942 -0.00010081  0.00010726]Intercept: -0.00015332954187015704Feature Mask: [False False  True False  True  True]
-- Walks
Selected: IsotonicScores: [(0.119624579013126, RandomForest(...)), (0.1248225005958092, Isotonic(...)), (0.11949795291204775, Huber(...)), (0.12085696507616965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06474926446312095, RandomForest(...)), (0.027452389850844344, Isotonic(...)), (0.09360050845001293, Huber(...)), (0.09647654520218522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 10.  1. 54.  6.]Coefficients: [-0.00368621]Intercept: 0.433297512973987Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03538694501095644, RandomForest(...)), (0.04956591527359688, Isotonic(...)), (0.08111517993313692, Huber(...)), (0.06135416346587582, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10645739  0.03769338 -0.06566745  0.04806811 -0.01954295]Intercept: 0.29435030602182977Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04620570943418741, RandomForest(...)), (-0.05916897553159332, Isotonic(...)), (-0.06573138546415665, Huber(...)), (-0.08099143599371368, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.091 0.364 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.009706236875615412, RandomForest(...)), (-0.01244369160448299, Isotonic(...)), (0.022287236682539475, Huber(...)), (0.033247617224495686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  1. 14.  3.  0.]Coefficients: [-0.00061814]Intercept: 0.07257708563400916Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23398036456942192, RandomForest(...)), (0.16897229628920596, Isotonic(...)), (0.20807192102240366, Huber(...)), (0.21271824889758364, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 40.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.97 0.03]
-- Ks
Selected: HuberScores: [(0.3247864547071259, RandomForest(...)), (0.3433730340640049, Isotonic(...)), (0.3868077329291286, Huber(...)), (0.3776712063003364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.22035476 0.02814111 0.02375309]Intercept: 0.031701820571067366Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  57  64  71  78  84  91  97 104 110 117
                 Gap |  93 (  3)  96 |  90  90  90  90  90  94  93  96  96  96
               Power |  91 (  4)  95 |  89  90  90  91  93  95  97  97  97  99
                 Eye |  91 (  6)  97 |  76  85  87  90  91  93  98  98 102 102
           Avoid K's |  93 ( -1)  92 |  93  93  93  92  93  93  92  93  93  93
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 15)  90 |  54  59  63  69  75  82  90  98 107 117
             Control |  85 (  9)  94 |  82  80  78  76  77  83  82  93  95  85
            Movement |  75 ( 14)  89 |  53  57  61  66  71  77  84  93 101 112
     Groundball Pct. |  94 (-22)  72 | 188 163 140 121 105  91  79  70  61  54
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .309/.389/.465 118 124 | .276/.345/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
2B Lou Merloni               22| 3B :  53       9 -13     :  49 | 3B :  72       9 -17   3     :  67 |   6 |  73 | -3887--- |                  |        :        |  p763 | New York (Y) Yankees | +
MR Tim Mauser                27| MR :      67       0     :  67 | MR :      76     -35   2     :  43 |   6 |  73 |          |    *             |        :        |  p719 | New York (Y) Yankees | **^
MR Jeff Innis                31| MR :      69       1     :  71 |    :                         :   0 |   2 |  73 |          |    *+  $388.6k a | $135.4k:$160.8k | p1046 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  52       9 -13     :  48 | SS :  70       9 -15   2     :  66 |   6 |  72 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
3B Eduardo Perez             24| 3B :  59      10  -5     :  64 | 3B :  66      10 -26  -1     :  49 |   6 |  70 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
MR Brett Gideon              30| MR :      67       0     :  67 |    :                         :   0 |   3 |  70 |          |  F *     $300k   |        :        |  p952 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  75       3 -11     :  67 |    :                         :   0 |   3 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Dennys Reyes              16| MR :      29     -33     :  -4 | MR :      74     -11   0     :  63 |   6 |  69 |          |                  |        :        |  p874 | New York (Y) Yankees | +++
2B Lou Whitaker              36| 2B :  74       7   0     :  81 |    :                         :   0 | -12 |  69 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      64      -3     :  61 | MR :      69     -31  -4     :  34 |   6 |  67 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
CF Matt Mieske               25| CF :  67       6 -15     :  57 | CF :  78       6 -23  -1     :  60 |   6 |  66 | -2---888 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Greg Norton               21| SS :  50      12 -12     :  49 | SS :  65      12 -17   0     :  59 |   6 |  65 | -3388--- |                  |        :        |  p604 | New York (Y) Yankees | +
SP Brad Radke                21| SP :      48     -26     :  21 | SP :      76     -16  -1     :  59 |   6 |  65 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  71       0 -19 -13     :  39 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      59      -7     :  51 | MR :      64     -36  -9     :  20 |   6 |  57 |          |                  |        :        | p1596 | New York (Y) Yankees | +
3B Craig Gerber              34| SS :  54      12  -8     :  59 |    :                         :   0 |  -2 |  57 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
 C Javier Valentin           18| DH :  49       0 -39     :  10 | DH :  71       0  -9 -13     :  49 |   6 |  55 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      58      -8     :  50 |    :                         :   0 |   4 |  54 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             29| SP :      60     -14     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -14     :  47 |    :                         :   0 |   3 |  50 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      58     -16     :  43 |    :      55     -36 -22     :  -3 |   6 |  49 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Reggie Harris             25| SP :      58     -16     :  42 |    :      53     -37 -24     :  -7 |   6 |  48 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      50     -15     :  35 | MR :      54     -21 -18     :  15 |   6 |  41 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Brian Moehler             21| SP :      48     -26     :  21 | SP :      62     -16 -15     :  31 |   6 |  37 |          |                  |        :        |  p646 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      46     -19     :  27 |    :                         :   0 |   2 |  29 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Mark Hutton               23| MR :      43     -21     :  22 |    :      52     -31 -25     :  -3 |   6 |  28 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Bob Wolcott               20| MR :      35     -28     :   6 | SP :      60     -20 -18     :  21 |   6 |  27 |          |                  |        :        | p1552 | New York (Y) Yankees | +

--- Boston Red Sox ---
SP Tom Gordon                25| SP :     136      62  30 : 229 | SP :     170      42  93  64 : 368 |   6 | 374 |          | I  *    $1.53Mx3 | $12.46M:$14.79M | p1458 | Boston Red Sox       | **
SP Hideki Irabu              24| SP :      65      -9     :  56 | SP :     172     -20  95  65 : 313 |   6 | 319 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
1B Frank Thomas              25| 1B : 119       1  31  12 : 163 | 1B : 124       1  29  41  17 : 213 |   6 | 219 | -4------ |    *     $300k a |  $5.82M: $6.91M |    p2 | Boston Red Sox       | +++++
MR Shigetoshi Hasegawa       25| SP :      92      18     : 110 | SP :     133      -3  56  26 : 212 |   6 | 218 |          |   7              |  $2.44M: $2.89M | p1647 | Boston Red Sox       | +++++
MR Gene Harris               28| MR :     111      37     : 148 | MR :     129       8  48  15 : 200 |   5 | 205 |          |    *     $300k r |  $5.01M: $5.95M | p1506 | Boston Red Sox       | **^
3B Jason Giambi              22| 3B :  79      -3   2     :  78 | 3B : 116      -3   9  36  10 : 168 |   6 | 174 | -4251--- |   1              | $270.8k:$321.6k |  p105 | Boston Red Sox       | +++++
MR Tim Davis                 23| SP :      78       4     :  82 | SP :     117       0  40  10 : 167 |   6 | 173 |          |                  | $541.6k:$643.1k | p1630 | Boston Red Sox       | ++++
1B Paul Sorrento             27| 1B :  97       1   9     : 107 | 1B : 111       1   9  28   4 : 153 |   6 | 159 | -4---1-1 |    *     $580k a |  $1.22M: $1.45M | p1472 | Boston Red Sox       | **
LF Steve Finley              28| LF : 109       2  23   8 : 142 | CF : 103       4  19  23     : 148 |   5 | 153 | -2---775 |    *     $300k a |   $4.2M: $4.98M |   p87 | Boston Red Sox       | **
LF Jim Edmonds               23| CF :  73      10  -5     :  77 | CF : 103      10  -6  28   4 : 139 |   6 | 145 | -3---797 |   4              |        :        |   p18 | Boston Red Sox       | ++++-
CF Andruw Jones              16| CF :  49       6 -33     :  22 | CF : 102       6  -1  24     : 131 |   6 | 137 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
SS Orlando Cabrera           18| SS :  51      17  -7     :  61 | SS :  91      17  -7  30     : 131 |   6 | 137 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
SP Dana Kiecker              32| SP :     103      29     : 132 |    :                         :   0 |   1 | 133 |          |    *   $792.9k a |  $3.93M: $4.66M | p1213 | Boston Red Sox       | *
SP Paul Abbott               26| SP :     100      26     : 126 | SP :      90       1  13     : 105 |   6 | 132 |          |    *+    $300k a |  $3.52M: $4.18M | p1070 | Boston Red Sox       | *
2B Eric Young                26| 2B :  79      -1  -4     :  74 | DH : 109       0 -10  25   1 : 125 |   6 | 131 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
3B Kevin Seitzer             31| 3B :  98       3  27   1 : 129 |    :                         :   0 |   2 | 131 | -7373542 | IF *       $5M   |  $3.79M:  $4.5M | p1287 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           25| MR :      93      22     : 116 | MR :     101      -1  24     : 124 |   6 | 130 |          |    *     $300k a |  $2.98M: $3.54M | p1102 | Boston Red Sox       | ++++-
SP Mike Goff                 26| SP :      99      25     : 124 | SP :      99       0  22     : 121 |   6 | 130 |          |                  |  $3.39M: $4.02M | p1586 | Boston Red Sox       | *
SS Edgar Renteria            18| SS :  51      13 -10     :  54 | SS :  89      13  -7  25     : 120 |   6 | 126 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
2B Robby Thompson            31| 2B :  94       9  21     : 124 |    :                         :   0 |   2 | 126 | -3836--- |    *       $5Mx2 |  $2.84M: $3.38M | p1262 | Boston Red Sox       | **^
MR Lou Pote                  22| MR :      56     -10     :  46 | MR :     106     -15  27     : 118 |   6 | 124 |          |                  |        :        | p1061 | Boston Red Sox       | +++
3B Craig Worthington         28| 3B :  90       1  17     : 108 | 3B :  96       1   0  20     : 117 |   5 | 122 | -3363--- |    *             |   $2.3M: $2.73M | p1335 | Boston Red Sox       | **^
1B Greg Colbrunn             24| 1B :  74       2 -14     :  62 | 1B : 104       2 -11  21     : 115 |   6 | 121 | -4------ |   5              |        :        |  p254 | Boston Red Sox       | ++++
RF Carlos Quintana           28| CF :  87       8   7     : 102 | CF :  94       8  -3  18     : 116 |   5 | 121 | -2---398 |    *     $300k a | $947.9k: $1.13M | p1220 | Boston Red Sox       | *
CF Gerald Young              29| CF :  95       7  15     : 117 |    :                         :   0 |   4 | 121 | -2---393 |    *    $1.34M e |  $2.03M: $2.41M | p1344 | Boston Red Sox       | **^
SS Alan Trammell             35| SS :  89       9  24     : 122 |    :                         :   0 |  -6 | 116 | -3338--- |  F *    $6.67M   |  $3.25M: $3.86M |  p850 | Boston Red Sox       | **^
RF Henry Rodriguez           25| LF :  97       1  10     : 108 | LF :  88       1   7   5     : 102 |   6 | 114 | -3---646 |    *+   $1.54M a |  $1.35M: $1.61M | p1427 | Boston Red Sox       | *^
2B Eric Wedge                25| 2B :  76       4  -1     :  79 | 2B :  95       4 -14  18     : 104 |   6 | 110 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++
2B Dale Sveum                29| SS :  82       8  16     : 105 |    :                         :   0 |   4 | 109 | -3687-1- |    *+    $350k a |  $2.17M: $2.57M | p1320 | Boston Red Sox       | *
1B Eric Karros               25| 1B :  87       3   0     :  90 | 1B :  91       3  -3   9     : 100 |   6 | 106 | -5------ |   9*     $300k r |        :        |  p262 | Boston Red Sox       | +++
SP Esteban Loaiza            21| SP :      61     -13     :  47 | SP :      89      -3  12     :  98 |   6 | 104 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
LF Shane Halter              23| LF :  72       5 -12     :  65 | LF :  90       5  -7  10     :  98 |   6 | 104 | -2433877 |                  |        :        | p1233 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  75       9  14     :  98 |  C :  77       9 -14  11     :  83 |   6 | 104 | 92------ |    *   $792.9k a |   $1.9M: $2.25M | p1218 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  78       5  -6     :  77 | LF :  80       5  11   0     :  96 |   6 | 102 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
SP Kyle Abbott               25| SP :      84      10     :  95 | SP :      91     -10  14     :  95 |   6 | 101 |          |                  |  $1.35M: $1.61M |  p766 | Boston Red Sox       | ++
CF Jeffrey Hammonds          22| DH :  63       0 -25     :  38 | DH :  92       0  -7   8     :  93 |   6 |  99 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
MR Jeff Bettendorf           32| MR :      84      14     :  98 |    :                         :   0 |   1 |  99 |          |    *+   $1.11M a |   $1.9M: $2.25M | p1034 | Boston Red Sox       | *
SP Kent Mercker              25| MR :      80      11     :  92 | SP :      86     -13   9     :  81 |   6 |  98 |          |                  |  $1.49M: $1.77M | p1468 | Boston Red Sox       | ++
SP Tom Browning              33| SP :      84      10     :  95 |    :                         :   0 |   0 |  95 |          |    *    $4.44Mx2 |  $1.35M: $1.61M |  p101 | Boston Red Sox       | *
SP Mike Witt                 33| SP :      81       7     :  89 |    :                         :   0 |   0 |  89 |          |  F *+      $5M   | $947.9k: $1.13M |  p920 | Boston Red Sox       | *
SP Frank Castillo            24| SP :      75       1     :  77 | SP :      84     -10   7     :  82 |   6 |  88 |          |    *             | $135.4k:$160.8k |  p253 | Boston Red Sox       | ++
LF Phil Plantier             24| DH :  84       0  -4     :  80 | DH :  77       0  -1  -7     :  69 |   6 |  86 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SP Teddy Higuera             34| SP :      81       7     :  88 |    :                         :   0 |  -2 |  86 |          |  F *       $5M   | $947.9k: $1.13M |  p370 | Boston Red Sox       | *
MR Ken Ryan                  25| MR :      73       4     :  77 | MR :      73     -22  -1     :  50 |   6 |  83 |          |                  | $541.6k:$643.1k | p1556 | Boston Red Sox       | ++
SS Pat Kelly                 26| SS :  78      -2   1     :  77 | SS :  83      -2 -11   3     :  73 |   6 |  83 | -3455--- |                  | $135.4k:$160.8k |  p375 | Boston Red Sox       | *
SP Scott Eyre                21| SP :      50     -24     :  25 | SP :      84     -14   7     :  76 |   6 |  82 |          |                  |        :        |  p884 | Boston Red Sox       | ++
MR Chad Zerbe                21| MR :      64      -3     :  61 | MR :      74       0   0     :  73 |   6 |  79 |          |                  |        :        |  p904 | Boston Red Sox       | ++
SP Steve Curry               28| SP :      74       0     :  74 | SP :      84     -28   7     :  62 |   5 |  79 |          |    *             |        :        | p1207 | Boston Red Sox       | *
CF Warren Newson             29| CF :  75       7  -6     :  75 |    :                         :   0 |   4 |  79 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
2B Victor Rosario            27| SS :  61      11  -2     :  71 | SS :  73      11 -27   7     :  64 |   6 |  77 | -3938--- |    *             |        :        | p1223 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            24| 3B : 128       1  55  30 : 214 | 3B : 130       1  43  54  28 : 256 |   6 | 262 | -3264612 |    *    $8.41M a | $11.37M:$13.51M | p1447 | Detroit Tigers       | ****^
SP Sid Fernandez             31| SP :     135      61  29 : 225 |    :                         :   0 |   2 | 227 |          |  F *    $1.57M   | $12.19M:$14.47M |  p247 | Detroit Tigers       | **
SP Mike Mussina              24| SP :     133      59  27 : 219 | SP :     117      48  40  10 : 215 |   6 | 225 |          |    *     $300k a | $11.65M:$13.83M |   p14 | Detroit Tigers       | ****^
SP John Burkett              28| SP :     120      46  14 : 180 | SP :     128      18  51  21 : 218 |   5 | 223 |          |    *     $350k a |  $8.12M: $9.65M | p1249 | Detroit Tigers       | *
SP Andy Benes                26| SP :     115      41   9 : 165 | SP :     126      16  49  19 : 210 |   6 | 216 |          |    *   $985.7k a |  $6.77M: $8.04M |  p121 | Detroit Tigers       | **^
CF Moises Alou               27| LF : 102       3  17   1 : 123 | LF : 112       3  14  31  10 : 169 |   6 | 175 | -2---767 |    *    $2.55M a |  $2.44M: $2.89M | p1455 | Detroit Tigers       | **^
SP Tom Glavine               27| SP :     110      36   4 : 150 | SP :     113       8  36   6 : 163 |   6 | 169 |          |    *+    $8.5Mx5 |  $5.42M: $6.43M | p1236 | Detroit Tigers       | ***
CF Shawn Green               20| RF :  66       2 -20     :  48 | RF : 112       2   2  30   8 : 154 |   6 | 160 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
MR Alan Mills                27| MR :      82      13     :  95 | MR :     121     -20  41   8 : 150 |   6 | 156 |          |    *+    $300k r |  $1.76M: $2.09M | p1479 | Detroit Tigers       | ***
MR Mike Henneman             31| MR :     112      39     : 151 |    :                         :   0 |   2 | 153 |          |    *+      $3Mx2 |  $5.28M: $6.27M | p1411 | Detroit Tigers       | **^
 C Jason Kendall             19|  C :  60       1  -9     :  52 |  C : 107       1  -1  33   6 : 146 |   6 | 152 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | +++-
SP Jimmy Jones               29| SP :     105      31     : 136 |    :                         :   0 |   4 | 140 |          |    *+    $300k a |   $4.2M: $4.98M | p1351 | Detroit Tigers       | **^
3B Jim Thome                 23| 3B :  89       1  16     : 106 | 3B :  98       1  10  22     : 131 |   6 | 137 | -6261--- |   2*     $300k r |  $2.17M: $2.57M |   p25 | Detroit Tigers       | +++++
RF Chili Davis               33| RF : 110      -1  21   5 : 136 |    :                         :   0 |   0 | 136 | -2---365 |    *     $7.6Mx3 |  $3.52M: $4.18M |  p187 | Detroit Tigers       | **^
 C Jeff Tackett              27|  C :  80      12  22     : 114 |  C :  92      12  -8  29   2 : 127 |   6 | 133 | 91------ |    *+    $340kx2 |  $2.98M: $3.54M | p1333 | Detroit Tigers       | *
RF Bobby Bonilla             30| 1B : 108       1  20   1 : 130 |    :                         :   0 |   3 | 133 | -4232415 |    *    $6.25Mx3 |  $2.84M: $3.38M |  p946 | Detroit Tigers       | **^
MR Robb Nen                  23| MR :      82      13     :  95 | MR :      99       5  22     : 126 |   6 | 132 |          |    *     $300k a |  $1.76M: $2.09M |   p46 | Detroit Tigers       | +++++
SS Jody Reed                 31| SS :  88      13  26     : 127 |    :                         :   0 |   2 | 129 | -4888--- |    *     $4.5Mx2 |  $3.52M: $4.18M | p1221 | Detroit Tigers       | *
SS Randy Velarde             30| 3B :  98       1  25     : 124 |    :                         :   0 |   3 | 127 | -3565--- |    *    $1.71M e |  $3.39M: $4.02M | p1396 | Detroit Tigers       | **
2B Mark Grudzielanek         23| SS :  71      11   8     :  90 | SS :  89      11  -8  23     : 115 |   6 | 121 | -4878--- |   6              |  $1.08M: $1.29M |  p772 | Detroit Tigers       | ++-
CL Bobby Thigpen             30| MR :      93      22     : 116 |    :                         :   0 |   3 | 119 |          |    *+      $6Mx2 |  $2.98M: $3.54M | p1395 | Detroit Tigers       | ***^
3B Paul Molitor              37| 3B : 100       4  29   4 : 138 |    :                         :   0 | -20 | 118 | -3372--- |    *     $2.1Mx2 |   $4.6M: $5.47M |  p558 | Detroit Tigers       | **^
LF Chris Gwynn               29| LF :  97       3  12     : 112 |    :                         :   0 |   4 | 116 | -2---772 |    *     $350k a |  $1.62M: $1.93M | p1111 | Detroit Tigers       | **
SP Tony Saunders             19| MR :      35     -28     :   8 | SP :      99     -13  22     : 109 |   6 | 115 |          |   8              |        :        | p1422 | Detroit Tigers       | ++-
3B Ron Coomer                26| SS :  80      -1   5     :  83 | 1B :  96       4  -9  15     : 106 |   6 | 112 | -7355244 |    *     $300k a |   $677k:$803.9k |  p489 | Detroit Tigers       | *
MR Greg W. Harris            29| MR :      89      19     : 108 |    :                         :   0 |   4 | 112 |          |    *   $501.4k a |  $2.57M: $3.05M | p1350 | Detroit Tigers       | **^
CL Bob Sebra                 31| MR :      89      19     : 108 |    :                         :   0 |   2 | 110 |          |    *+      $4Mx3 |  $2.57M: $3.05M |  p760 | Detroit Tigers       | **^
LF Willie McGee              34| CF :  92       8  12     : 112 |    :                         :   0 |  -2 | 110 | -3---894 |    *       $3Mx2 |  $1.62M: $1.93M |  p540 | Detroit Tigers       | *
2B Damian Jackson            20| SS :  59       6  -9     :  56 | SS :  85       6  -5  14     : 100 |   6 | 106 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +-
SP Chris Hammond             27| SP :      82       8     :  90 | SP :      98     -20  21     :  99 |   6 | 105 |          |    *+            |  $1.08M: $1.29M | p1490 | Detroit Tigers       | **
 C Ron Karkovice             30|  C :  80       5  14     :  99 |    :                         :   0 |   3 | 102 | 81------ |    *    $1.11Mx2 |   $1.9M: $2.25M | p1388 | Detroit Tigers       | *
